============================= test session starts ==============================
platform darwin -- Python 3.12.10, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.12/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot
configfile: setup.cfg
plugins: asyncio-1.1.0, xdist-3.8.0, postmarker-1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1, langsmith-0.4.13, mock-3.14.0, forked-1.6.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_asset_creation_with_auto_expiry_front_month PASSED [ 26%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_asset_creation_with_auto_expiry_next_quarter PASSED [ 26%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_asset_creation_with_auto_expiry_true PASSED [ 26%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_asset_creation_with_auto_expiry_auto PASSED [ 26%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_manual_expiration_overrides_auto_expiry PASSED [ 26%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_auto_expiry_only_applies_to_futures PASSED [ 26%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_front_month_calculation_march PASSED [ 26%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_front_month_calculation_after_expiry PASSED [ 26%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_front_month_calculation_january PASSED [ 26%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_front_month_calculation_december PASSED [ 26%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_third_friday_calculation PASSED [ 26%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_invalid_auto_expiry_defaults_to_front_month PASSED [ 27%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_asset_with_datetime_expiration_conversion PASSED [ 27%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_asset_string_representation_with_auto_expiry PASSED [ 27%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_asset_equality_with_auto_expiry PASSED [ 27%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_next_quarter_same_as_front_month PASSED [ 27%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_continuous_futures_creation PASSED [ 27%]
test_asset_auto_expiry.py::TestAssetAutoExpiry::test_continuous_futures_vs_auto_expiry PASSED [ 27%]
test_asset_auto_expiry.py::TestAssetAutoExpiryIntegration::test_auto_expiry_with_symbol_parsing PASSED [ 27%]
test_asset_auto_expiry.py::TestAssetAutoExpiryIntegration::test_auto_expiry_with_multiplier PASSED [ 27%]
test_asset_auto_expiry.py::TestAssetAutoExpiryIntegration::test_auto_expiry_preserved_in_asset_attributes PASSED [ 27%]
test_asset_auto_expiry.py::TestAssetAutoExpiryIntegration::test_asset_validation_with_auto_expiry PASSED [ 28%]
test_auto_market_inference.py::test_projectx_sets_us_futures PASSED      [ 28%]
test_auto_market_inference.py::test_tradovate_sets_us_futures PASSED     [ 28%]
test_auto_market_inference.py::test_ccxt_sets_24_7 PASSED                [ 28%]
test_auto_market_inference.py::test_no_change_if_configured PASSED       [ 28%]
test_backtesting_broker.py::TestBacktestingBroker::test_limit_fills PASSED [ 28%]
test_backtesting_broker.py::TestBacktestingBroker::test_stop_fills PASSED [ 28%]
test_backtesting_broker.py::TestBacktestingBroker::test_submit_order_calls_conform_order PASSED [ 28%]
test_backtesting_broker.py::TestBacktestingBrokerTimeAdvance::test_await_close_during_market_hours_no_buffer PASSED [ 28%]
test_backtesting_broker.py::TestBacktestingBrokerTimeAdvance::test_await_close_get_time_to_close_returns_none PASSED [ 28%]
test_backtesting_broker.py::TestBacktestingBrokerTimeAdvance::test_await_close_when_already_past_close_no_buffer PASSED [ 28%]
test_backtesting_broker.py::TestBacktestingBrokerTimeAdvance::test_await_close_with_buffer PASSED [ 29%]
test_backtesting_broker.py::TestBacktestingBrokerTimeAdvance::test_await_open_before_market_opens_no_buffer PASSED [ 29%]
test_backtesting_broker.py::TestBacktestingBrokerTimeAdvance::test_await_open_when_market_already_open PASSED [ 29%]
test_backtesting_broker.py::TestBacktestingBrokerTimeAdvance::test_await_open_with_buffer PASSED [ 29%]
test_backtesting_broker.py::TestBacktestingBrokerTimeAdvance::test_await_open_with_buffer_making_time_negative PASSED [ 29%]
test_backtesting_broker_await_close.py::TestBacktestingBrokerAwaitClose::test_await_close_during_market_hours_no_buffer PASSED [ 29%]
test_backtesting_broker_await_close.py::TestBacktestingBrokerAwaitClose::test_await_close_get_time_to_close_returns_none PASSED [ 29%]
test_backtesting_broker_await_close.py::TestBacktestingBrokerAwaitClose::test_await_close_when_already_past_close_no_buffer PASSED [ 29%]
test_backtesting_broker_await_close.py::TestBacktestingBrokerAwaitClose::test_await_close_with_buffer PASSED [ 29%]
test_backtesting_broker_await_close.py::TestBacktestingBrokerAwaitClose::test_await_close_with_buffer_making_time_negative PASSED [ 29%]
test_backtesting_broker_time_advance.py::TestBacktestingBrokerTimeAdvance::test_await_close_during_market_hours_no_buffer PASSED [ 30%]
test_backtesting_broker_time_advance.py::TestBacktestingBrokerTimeAdvance::test_await_close_get_time_to_close_returns_none PASSED [ 30%]
test_backtesting_broker_time_advance.py::TestBacktestingBrokerTimeAdvance::test_await_close_when_already_past_close_no_buffer PASSED [ 30%]
test_backtesting_broker_time_advance.py::TestBacktestingBrokerTimeAdvance::test_await_close_with_buffer PASSED [ 30%]
test_backtesting_crypto_cash_unit.py::test_crypto_forex_buy_updates_cash_once PASSED [ 30%]
test_backtesting_crypto_cash_unit.py::test_crypto_forex_round_trip_restores_cash_on_sell PASSED [ 30%]
test_backtesting_crypto_cash_unit.py::test_crypto_crypto_pair_uses_quote_position_not_cash PASSED [ 30%]
test_backtesting_crypto_cash_unit.py::test_filled_order_payload_contains_quantity_and_trade_cost PASSED [ 30%]
test_backtesting_crypto_cash_unit.py::test_percent_fee_applied_once_to_cash_and_order PASSED [ 30%]
test_backtesting_crypto_cash_unit.py::test_multiple_orders_same_cycle_keep_cash_consistent PASSED [ 30%]
test_backtesting_crypto_cash_unit.py::test_option_round_trip_applies_multiplier PASSED [ 31%]
test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive PASSED [ 31%]
test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive PASSED [ 31%]
test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_yahoo PASSED [ 31%]
test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_invalid_data_source_raises_error PASSED [ 31%]
test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_explicit_datasource_overrides_env PASSED [ 31%]
test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set PASSED [ 31%]
test_backtesting_flow_control.py::TestBacktestingFlowControl::test_handles_complex_order_updates PASSED [ 31%]
test_backtesting_flow_control.py::TestBacktestingFlowControl::test_handles_data_gaps PASSED [ 31%]
test_backtesting_flow_control.py::TestBacktestingFlowControl::test_handles_strategy_exception PASSED [ 31%]
test_backtesting_multileg_unit.py::test_multileg_parent_fills_after_all_children_complete PASSED [ 31%]
test_backtesting_multileg_unit.py::test_multileg_parent_waits_if_any_child_pending PASSED [ 32%]
test_backtesting_multileg_unit.py::test_multileg_child_fills_adjust_cash_once_and_parent_is_cash_neutral PASSED [ 32%]
test_backtesting_quiet_logs_complete.py::test_default_backtesting_quiet_logs_is_true PASSED [ 32%]
test_backtesting_quiet_logs_complete.py::test_quiet_logs_true_console_only_shows_progress_bar_and_errors PASSED [ 32%]
test_backtesting_quiet_logs_complete.py::test_quiet_logs_true_file_only_shows_errors PASSED [ 32%]
test_backtesting_quiet_logs_complete.py::test_quiet_logs_false_shows_all_info_plus PASSED [ 32%]
test_backtesting_quiet_logs_complete.py::test_live_trading_always_shows_console_messages PASSED [ 32%]
test_backtesting_quiet_logs_complete.py::test_progress_bar_always_shows_regardless_of_quiet_logs PASSED [ 32%]
test_backtesting_quiet_logs_complete.py::test_bot_manager_compatibility PASSED [ 32%]
test_backtesting_quiet_logs_complete.py::test_environment_variable_vs_function_parameter PASSED [ 32%]
test_backtesting_quiet_logs_complete.py::test_error_level_equivalence PASSED [ 33%]
test_bars_aggregate_frequency_normalization.py::test_aggregate_accepts_lowercase_minute_variants PASSED [ 33%]
test_bars_aggregate_frequency_normalization.py::test_aggregate_rejects_unsupported_frequency PASSED [ 33%]
test_bars_aggregation_timeunits.py::test_aggregate_bars_epoch_int_timestamp_minutes_failure_current PASSED [ 33%]
test_bars_aggregation_timeunits.py::test_aggregate_bars_alias_variants_minutes PASSED [ 33%]
test_bars_frequency_flex.py::test_arbitrary_minute_frequency PASSED      [ 33%]
test_bars_frequency_flex.py::test_hour_and_second_frequencies PASSED     [ 33%]
test_bars_frequency_flex.py::test_invalid_frequency_raises PASSED        [ 33%]
test_bars_frequency_flex.py::test_bars_datetime_index_normalized_to_default_timezone PASSED [ 33%]
test_botspot_handler.py::test_botspot_handler_dedup_and_aggregation PASSED [ 33%]
test_botspot_handler.py::test_botspot_handler_distinct_fingerprints PASSED [ 34%]
test_botspot_logger.py::TestBotspotErrorHandler::test_handler_initialization_without_api_key PASSED [ 34%]
test_botspot_logger.py::TestBotspotErrorHandler::test_handler_initialization_with_api_key PASSED [ 34%]
test_botspot_logger.py::TestBotspotErrorHandler::test_log_level_to_severity_mapping PASSED [ 34%]
test_botspot_logger.py::TestBotspotErrorHandler::test_extract_error_info_basic PASSED [ 34%]
test_botspot_logger.py::TestBotspotErrorHandler::test_extract_error_info_with_strategy PASSED [ 34%]
test_botspot_logger.py::TestBotspotErrorHandler::test_extract_error_info_structured_format PASSED [ 34%]
test_botspot_logger.py::TestBotspotErrorHandler::test_extract_error_info_strategy_with_structured_format PASSED [ 34%]
test_botspot_logger.py::TestBotspotErrorHandler::test_extract_error_info_strategy_name_in_message PASSED [ 34%]
test_botspot_logger.py::TestBotspotErrorHandler::test_extract_error_info_no_double_spacing PASSED [ 34%]
test_botspot_logger.py::TestBotspotErrorHandler::test_report_to_botspot_success PASSED [ 34%]
test_botspot_logger.py::TestBotspotErrorHandler::test_emit_without_api_key PASSED [ 35%]
test_botspot_logger.py::TestBotspotErrorHandler::test_emit_below_warning_level PASSED [ 35%]
test_botspot_logger.py::TestBotspotErrorHandler::test_duplicate_aggregation PASSED [ 35%]
test_botspot_logger.py::TestBotspotErrorHandler::test_rate_limit_window PASSED [ 35%]
test_botspot_logger.py::TestBotspotErrorHandler::test_max_errors_per_minute PASSED [ 35%]
test_botspot_logger.py::TestBotspotErrorHandler::test_rate_limit_counter_reset PASSED [ 35%]
test_botspot_logger.py::TestBotspotErrorHandler::test_api_error_uses_logging_not_print PASSED [ 35%]
test_botspot_logger.py::TestBotspotErrorHandler::test_api_exception_uses_logging_not_print PASSED [ 35%]
test_botspot_logger.py::TestBotspotIntegration::test_handler_not_added_without_api_key PASSED [ 35%]
test_botspot_logger.py::TestBotspotIntegration::test_strategy_logger_integration PASSED [ 35%]
test_broker_bitunix.py::TestBitunixBroker::test_get_balances_at_broker PASSED [ 36%]
test_broker_bitunix.py::TestBitunixBroker::test_initialization_missing_keys PASSED [ 36%]
test_broker_bitunix.py::TestBitunixBroker::test_initialization_success PASSED [ 36%]
test_broker_bitunix.py::TestBitunixBroker::test_map_status_from_bitunix PASSED [ 36%]
test_broker_bitunix.py::TestBitunixBroker::test_parse_broker_order PASSED [ 36%]
test_broker_bitunix.py::TestBitunixBroker::test_parse_source_timestep PASSED [ 36%]
test_broker_bitunix.py::TestBitunixBroker::test_pull_positions_success PASSED [ 36%]
test_broker_cleanup.py::TestBrokerCleanup::test_cleanup_age_based_retention PASSED [ 36%]
test_broker_cleanup.py::TestBrokerCleanup::test_cleanup_count_based_retention PASSED [ 36%]
test_broker_cleanup.py::TestBrokerCleanup::test_cleanup_disabled PASSED  [ 36%]
test_broker_cleanup.py::TestBrokerCleanup::test_cleanup_preserves_recent_items PASSED [ 36%]
test_broker_cleanup.py::TestBrokerCleanup::test_cleanup_respects_min_keep PASSED [ 37%]
test_broker_cleanup.py::TestBrokerCleanup::test_cleanup_thread_safety PASSED [ 37%]
test_broker_cleanup.py::TestBrokerCleanup::test_cleanup_with_missing_timestamps PASSED [ 37%]
test_broker_cleanup.py::TestBrokerCleanup::test_custom_cleanup_config_initialization PASSED [ 37%]
test_broker_cleanup.py::TestBrokerCleanup::test_default_cleanup_config_initialization PASSED [ 37%]
test_broker_cleanup.py::TestBrokerCleanup::test_full_cleanup_process PASSED [ 37%]
test_broker_cleanup.py::TestBrokerCleanup::test_manual_force_cleanup PASSED [ 37%]
test_broker_cleanup.py::TestBrokerCleanup::test_periodic_cleanup_trigger PASSED [ 37%]
test_broker_initialization.py::TestBrokerInitializationSimple::test_strategy_with_none_broker_raises_helpful_error PASSED [ 37%]
test_broker_initialization.py::TestBrokerInitializationSimple::test_strategy_with_valid_broker_does_not_raise_broker_error PASSED [ 37%]
test_brokers_handle_crypto.py::TestBrokerHandlesCrypto::test_yahoo_backtesting_with_symbol XPASS [ 38%]
test_brokers_handle_crypto.py::TestBrokerHandlesCrypto::test_polygon_backtesting_with_base_and_quote PASSED [ 38%]
test_brokers_handle_crypto.py::TestBrokerHandlesCrypto::test_alpaca_broker_with_base_and_quote XFAIL [ 38%]
test_brokers_handle_crypto.py::TestBrokerHandlesCrypto::test_ccxt_backtesting_with_base_and_quote SKIPPED [ 38%]
test_cash.py::TestCash::test_backtest_setup_cash_handling PASSED         [ 38%]
test_cash.py::TestCash::test_cash_after_position_creation PASSED         [ 38%]
test_cash.py::TestCash::test_cash_after_trade_simulation PASSED          [ 38%]
test_cash.py::TestCash::test_cash_consistency_during_backtest_lifecycle PASSED [ 38%]
test_cash.py::TestCash::test_cash_division_operation PASSED              [ 38%]
test_cash.py::TestCash::test_cash_multiple_position_updates PASSED       [ 38%]
test_cash.py::TestCash::test_cash_property_and_method_consistency PASSED [ 39%]
test_cash.py::TestCash::test_cash_property_never_none PASSED             [ 39%]
test_cash.py::TestCash::test_cash_with_decimal_values PASSED             [ 39%]
test_cash.py::TestCash::test_cash_with_property_and_method_interleaved PASSED [ 39%]
test_cash.py::TestCash::test_cash_with_zero_value PASSED                 [ 39%]
test_cash.py::TestCash::test_division_with_different_prices PASSED       [ 39%]
test_cash.py::TestCash::test_get_cash_method_never_none PASSED           [ 39%]
test_cash.py::TestCash::test_initial_cash_equals_budget PASSED           [ 39%]
test_cash.py::TestCash::test_multiple_get_cash_calls PASSED              [ 39%]
test_cash.py::TestCash::test_no_private_cash_variable PASSED             [ 39%]
test_cash.py::TestCash::test_strategy_mathematical_operations PASSED     [ 39%]
test_cash.py::TestCashWithDifferentBudgets::test_various_budget_amounts PASSED [ 40%]
test_ccxt.py::test_initialize_ccxt_broker_legacy PASSED                  [ 40%]
test_ccxt_store.py::test_cache_download_data[bitmex-ETH/USDT-1d-start0-end0] SKIPPED [ 40%]
test_ccxt_store.py::test_cache_download_data_without_overap[bitmex-ETH/USDT-1d-start0-end0] SKIPPED [ 40%]
test_configs_helper.py::TestConfigsHelper::test_get_classic_60_40_config PASSED [ 40%]
test_continuous_futures.py::TestFuturesSymbolsUtilities::test_parse_contract_symbol_tradovate_style PASSED [ 40%]
test_continuous_futures.py::TestFuturesSymbolsUtilities::test_parse_contract_symbol_standard_style PASSED [ 40%]
test_continuous_futures.py::TestFuturesSymbolsUtilities::test_parse_contract_symbol_dot_notation PASSED [ 40%]
test_continuous_futures.py::TestFuturesSymbolsUtilities::test_parse_contract_symbol_full_year PASSED [ 40%]
test_continuous_futures.py::TestFuturesSymbolsUtilities::test_parse_contract_symbol_invalid PASSED [ 40%]
test_continuous_futures.py::TestFuturesSymbolsUtilities::test_symbol_matches_root PASSED [ 41%]
test_continuous_futures.py::TestFuturesSymbolsUtilities::test_from_ib_expiration_to_code PASSED [ 41%]
test_continuous_futures.py::TestFuturesSymbolsUtilities::test_generate_symbol_variants PASSED [ 41%]
test_continuous_futures.py::TestFuturesSymbolsUtilities::test_get_contract_priority_key PASSED [ 41%]
test_continuous_futures.py::TestFuturesSymbolsUtilities::test_build_ib_contract_variants PASSED [ 41%]
test_continuous_futures.py::TestAssetPotentialContracts::test_includes_single_digit_variants PASSED [ 41%]
test_continuous_futures.py::TestAssetPotentialContracts::test_preserves_existing_order PASSED [ 41%]
test_continuous_futures.py::TestAssetPotentialContracts::test_quarterly_contracts_prioritized PASSED [ 41%]
test_continuous_futures.py::TestContinuousFuturesPositionMatching::test_non_continuous_future_unchanged PASSED [ 41%]
test_continuous_futures.py::TestContinuousFuturesPositionMatching::test_continuous_future_exact_match PASSED [ 41%]
test_continuous_futures.py::TestContinuousFuturesPositionMatching::test_continuous_future_single_contract_match PASSED [ 42%]
test_continuous_futures.py::TestContinuousFuturesPositionMatching::test_continuous_future_multiple_contracts_priority PASSED [ 42%]
test_continuous_futures.py::TestContinuousFuturesPositionMatching::test_continuous_future_ib_style_positions PASSED [ 42%]
test_continuous_futures.py::TestContinuousFuturesPositionMatching::test_continuous_future_no_matches PASSED [ 42%]
test_continuous_futures.py::TestContinuousFuturesPositionMatching::test_continuous_future_ignores_non_futures PASSED [ 42%]
test_continuous_futures.py::TestContinuousFuturesPositionMatching::test_continuous_future_empty_positions PASSED [ 42%]
test_continuous_futures_integration.py::TestContinuousFuturesIntegration::test_asset_class_consistency PASSED [ 42%]
test_continuous_futures_integration.py::TestContinuousFuturesIntegration::test_centralization_verification PASSED [ 42%]
test_continuous_futures_integration.py::TestContinuousFuturesIntegration::test_contract_format_standardization PASSED [ 42%]
