date,open,high,low,close,volume
2021-09-21 12:37:00,3.35,3.35,3.35,3.35,-1
2021-09-21 12:38:00,3.35,3.4,3.35,3.35,-1
2021-09-21 12:39:00,3.35,3.35,3.35,3.35,-1
2021-09-21 12:40:00,3.35,3.4,3.35,3.4,-1
2021-09-21 12:41:00,3.4,3.4,3.375,3.4,-1
2021-09-21 12:42:00,3.4,3.4,3.35,3.35,-1
2021-09-21 12:43:00,3.35,3.35,3.35,3.35,-1
2021-09-21 12:44:00,3.35,3.35,3.35,3.35,-1
2021-09-21 12:45:00,3.35,3.35,3.325,3.35,-1
2021-09-21 12:46:00,3.35,3.35,3.325,3.35,-1
2021-09-21 12:47:00,3.35,3.4,3.35,3.4,-1
2021-09-21 12:48:00,3.4,3.4,3.35,3.4,-1
2021-09-21 12:49:00,3.4,3.4,3.35,3.35,-1
2021-09-21 12:50:00,3.35,3.4,3.35,3.4,-1
2021-09-21 12:51:00,3.4,3.4,3.4,3.4,-1
2021-09-21 12:52:00,3.4,3.5,3.4,3.5,-1
2021-09-21 12:53:00,3.5,3.5,3.5,3.5,-1
2021-09-21 12:54:00,3.5,3.5,3.45,3.475,-1
2021-09-21 12:55:00,3.475,3.475,3.45,3.45,-1
2021-09-21 12:56:00,3.45,3.45,3.45,3.45,-1
2021-09-21 12:57:00,3.45,3.45,3.425,3.45,-1
2021-09-21 12:58:00,3.45,3.45,3.425,3.45,-1
2021-09-21 12:59:00,3.45,3.45,3.45,3.45,-1
2021-09-21 13:00:00,3.45,3.475,3.45,3.45,-1
2021-09-21 13:01:00,3.45,3.475,3.45,3.45,-1
2021-09-21 13:02:00,3.45,3.5,3.45,3.5,-1
2021-09-21 13:03:00,3.5,3.55,3.5,3.5,-1
2021-09-21 13:04:00,3.5,3.525,3.475,3.5,-1
2021-09-21 13:05:00,3.5,3.5,3.45,3.45,-1
2021-09-21 13:06:00,3.45,3.5,3.45,3.5,-1
2021-09-21 13:07:00,3.5,3.5,3.45,3.45,-1
2021-09-21 13:08:00,3.45,3.5,3.45,3.5,-1
2021-09-21 13:09:00,3.5,3.5,3.475,3.5,-1
2021-09-21 13:10:00,3.5,3.5,3.5,3.5,-1
2021-09-21 13:11:00,3.5,3.525,3.5,3.5,-1
2021-09-21 13:12:00,3.5,3.5,3.475,3.5,-1
2021-09-21 13:13:00,3.5,3.525,3.5,3.5,-1
2021-09-21 13:14:00,3.5,3.5,3.5,3.5,-1
2021-09-21 13:15:00,3.5,3.55,3.5,3.55,-1
2021-09-21 13:16:00,3.55,3.55,3.5,3.5,-1
2021-09-21 13:17:00,3.5,3.5,3.5,3.5,-1
2021-09-21 13:18:00,3.5,3.5,3.5,3.5,-1
2021-09-21 13:19:00,3.5,3.5,3.5,3.5,-1
2021-09-21 13:20:00,3.5,3.5,3.45,3.5,-1
2021-09-21 13:21:00,3.5,3.55,3.5,3.55,-1
2021-09-21 13:22:00,3.55,3.55,3.5,3.5,-1
2021-09-21 13:23:00,3.5,3.575,3.5,3.575,-1
2021-09-21 13:24:00,3.575,3.6,3.575,3.6,-1
2021-09-21 13:25:00,3.6,3.625,3.6,3.625,-1
2021-09-21 13:26:00,3.625,3.625,3.6,3.6,-1
2021-09-21 13:27:00,3.6,3.6,3.575,3.575,-1
2021-09-21 13:28:00,3.575,3.6,3.55,3.6,-1
2021-09-21 13:29:00,3.6,3.65,3.6,3.625,-1
2021-09-21 13:30:00,3.625,3.65,3.6,3.65,-1
2021-09-21 13:31:00,3.65,3.65,3.625,3.65,-1
2021-09-21 13:32:00,3.65,3.675,3.65,3.65,-1
2021-09-21 13:33:00,3.65,3.7,3.65,3.65,-1
2021-09-21 13:34:00,3.65,3.65,3.65,3.65,-1
2021-09-21 13:35:00,3.65,3.65,3.65,3.65,-1
2021-09-21 13:36:00,3.65,3.65,3.65,3.65,-1
2021-09-21 13:37:00,3.65,3.7,3.65,3.7,-1
2021-09-21 13:38:00,3.7,3.7,3.65,3.65,-1
2021-09-21 13:39:00,3.65,3.65,3.6,3.6,-1
2021-09-21 13:40:00,3.6,3.65,3.6,3.6,-1
2021-09-21 13:41:00,3.6,3.625,3.6,3.625,-1
2021-09-21 13:42:00,3.625,3.65,3.6,3.65,-1
2021-09-21 13:43:00,3.65,3.65,3.65,3.65,-1
2021-09-21 13:44:00,3.65,3.65,3.65,3.65,-1
2021-09-21 13:45:00,3.65,3.65,3.65,3.65,-1
2021-09-21 13:46:00,3.65,3.65,3.65,3.65,-1
2021-09-21 13:47:00,3.65,3.65,3.65,3.65,-1
2021-09-21 13:48:00,3.65,3.65,3.65,3.65,-1
2021-09-21 13:49:00,3.65,3.65,3.6,3.6,-1
2021-09-21 13:50:00,3.6,3.6,3.6,3.6,-1
2021-09-21 13:51:00,3.6,3.6,3.55,3.55,-1
2021-09-21 13:52:00,3.55,3.55,3.55,3.55,-1
2021-09-21 13:53:00,3.55,3.625,3.55,3.625,-1
2021-09-21 13:54:00,3.625,3.7,3.6,3.7,-1
2021-09-21 13:55:00,3.7,3.7,3.65,3.675,-1
2021-09-21 13:56:00,3.675,3.7,3.675,3.7,-1
2021-09-21 13:57:00,3.7,3.7,3.675,3.7,-1
2021-09-21 13:58:00,3.7,3.7,3.65,3.65,-1
2021-09-21 13:59:00,3.65,3.675,3.65,3.65,-1
2021-09-21 14:00:00,3.65,3.65,3.55,3.6,-1
2021-09-21 14:01:00,3.6,3.6,3.6,3.6,-1
2021-09-21 14:02:00,3.6,3.6,3.6,3.6,-1
2021-09-21 14:03:00,3.6,3.6,3.6,3.6,-1
2021-09-21 14:04:00,3.6,3.6,3.6,3.6,-1
2021-09-21 14:05:00,3.6,3.6,3.575,3.6,-1
2021-09-21 14:06:00,3.6,3.6,3.55,3.6,-1
2021-09-21 14:07:00,3.6,3.6,3.55,3.575,-1
2021-09-21 14:08:00,3.575,3.6,3.575,3.6,-1
2021-09-21 14:09:00,3.6,3.6,3.6,3.6,-1
2021-09-21 14:10:00,3.6,3.625,3.6,3.6,-1
2021-09-21 14:11:00,3.6,3.625,3.6,3.6,-1
2021-09-21 14:12:00,3.6,3.6,3.6,3.6,-1
2021-09-21 14:13:00,3.6,3.65,3.6,3.65,-1
2021-09-21 14:14:00,3.65,3.65,3.65,3.65,-1
2021-09-21 14:15:00,3.65,3.65,3.65,3.65,-1
2021-09-21 14:16:00,3.65,3.65,3.625,3.65,-1
2021-09-21 14:17:00,3.65,3.7,3.65,3.65,-1
2021-09-21 14:18:00,3.65,3.7,3.65,3.675,-1
2021-09-21 14:19:00,3.675,3.675,3.65,3.675,-1
2021-09-21 14:20:00,3.675,3.7,3.65,3.7,-1
2021-09-21 14:21:00,3.7,3.7,3.65,3.7,-1
2021-09-21 14:22:00,3.7,3.7,3.65,3.65,-1
2021-09-21 14:23:00,3.65,3.7,3.65,3.7,-1
2021-09-21 14:24:00,3.7,3.7,3.7,3.7,-1
2021-09-21 14:25:00,3.7,3.7,3.7,3.7,-1
2021-09-21 14:26:00,3.7,3.75,3.7,3.75,-1
2021-09-21 14:27:00,3.75,3.75,3.7,3.75,-1
2021-09-21 14:28:00,3.75,3.75,3.7,3.75,-1
2021-09-21 14:29:00,3.75,3.75,3.725,3.75,-1
2021-09-21 14:30:00,3.75,3.75,3.7,3.7,-1
2021-09-21 14:31:00,3.7,3.7,3.65,3.65,-1
2021-09-21 14:32:00,3.65,3.65,3.65,3.65,-1
2021-09-21 14:33:00,3.65,3.65,3.65,3.65,-1
2021-09-21 14:34:00,3.65,3.65,3.65,3.65,-1
2021-09-21 14:35:00,3.65,3.675,3.65,3.65,-1
2021-09-21 14:36:00,3.65,3.7,3.65,3.65,-1
2021-09-21 14:37:00,3.65,3.65,3.65,3.65,-1
2021-09-21 14:38:00,3.65,3.65,3.65,3.65,-1
2021-09-21 14:39:00,3.65,3.65,3.65,3.65,-1
2021-09-21 14:40:00,3.65,3.65,3.6,3.6,-1
2021-09-21 14:41:00,3.6,3.625,3.6,3.6,-1
2021-09-21 14:42:00,3.6,3.6,3.6,3.6,-1
2021-09-21 14:43:00,3.6,3.6,3.6,3.6,-1
2021-09-21 14:44:00,3.6,3.6,3.6,3.6,-1
2021-09-21 14:45:00,3.6,3.625,3.6,3.6,-1
2021-09-21 14:46:00,3.6,3.6,3.525,3.6,-1
2021-09-21 14:47:00,3.6,3.6,3.6,3.6,-1
2021-09-21 14:48:00,3.6,3.6,3.6,3.6,-1
2021-09-21 14:49:00,3.6,3.6,3.575,3.575,-1
2021-09-21 14:50:00,3.575,3.575,3.4,3.425,-1
2021-09-21 14:51:00,3.425,3.45,3.4,3.4,-1
2021-09-21 14:52:00,3.4,3.425,3.4,3.425,-1
2021-09-21 14:53:00,3.425,3.425,3.4,3.425,-1
2021-09-21 14:54:00,3.425,3.45,3.425,3.45,-1
2021-09-21 14:55:00,3.45,3.5,3.45,3.5,-1
2021-09-21 14:56:00,3.5,3.5,3.5,3.5,-1
2021-09-21 14:57:00,3.5,3.5,3.475,3.5,-1
2021-09-21 14:58:00,3.5,3.5,3.5,3.5,-1
2021-09-21 14:59:00,3.5,3.5,3.5,3.5,-1
2021-09-21 15:00:00,3.5,3.5,3.4,3.4,-1
2021-09-21 15:01:00,3.4,3.45,3.4,3.4,-1
2021-09-21 15:02:00,3.4,3.45,3.4,3.45,-1
2021-09-21 15:03:00,3.45,3.475,3.45,3.45,-1
2021-09-21 15:04:00,3.45,3.5,3.45,3.45,-1
2021-09-21 15:05:00,3.45,3.475,3.45,3.45,-1
2021-09-21 15:06:00,3.45,3.45,3.45,3.45,-1
2021-09-21 15:07:00,3.45,3.475,3.45,3.45,-1
2021-09-21 15:08:00,3.45,3.475,3.45,3.475,-1
2021-09-21 15:09:00,3.475,3.5,3.45,3.45,-1
2021-09-21 15:10:00,3.45,3.475,3.45,3.45,-1
2021-09-21 15:11:00,3.45,3.5,3.45,3.5,-1
2021-09-21 15:12:00,3.5,3.5,3.5,3.5,-1
2021-09-21 15:13:00,3.5,3.5,3.45,3.45,-1
2021-09-21 15:14:00,3.45,3.45,3.4,3.4,-1
2021-09-21 15:15:00,3.4,3.425,3.35,3.35,-1
2021-09-21 15:16:00,3.35,3.4,3.35,3.4,-1
2021-09-21 15:17:00,3.4,3.4,3.4,3.4,-1
2021-09-21 15:18:00,3.4,3.45,3.4,3.4,-1
2021-09-21 15:19:00,3.4,3.5,3.4,3.475,-1
2021-09-21 15:20:00,3.475,3.475,3.45,3.45,-1
2021-09-21 15:21:00,3.45,3.45,3.4,3.4,-1
2021-09-21 15:22:00,3.4,3.45,3.4,3.45,-1
2021-09-21 15:23:00,3.45,3.45,3.45,3.45,-1
2021-09-21 15:24:00,3.45,3.45,3.45,3.45,-1
2021-09-21 15:25:00,3.45,3.45,3.4,3.4,-1
2021-09-21 15:26:00,3.4,3.45,3.4,3.4,-1
2021-09-21 15:27:00,3.4,3.425,3.4,3.4,-1
2021-09-21 15:28:00,3.4,3.4,3.4,3.4,-1
2021-09-21 15:29:00,3.4,3.45,3.4,3.4,-1
2021-09-21 15:30:00,3.4,3.4,3.4,3.4,-1
2021-09-21 15:31:00,3.4,3.4,3.4,3.4,-1
2021-09-21 15:32:00,3.4,3.4,3.375,3.4,-1
2021-09-21 15:33:00,3.4,3.4,3.35,3.35,-1
2021-09-21 15:34:00,3.35,3.4,3.35,3.4,-1
2021-09-21 15:35:00,3.4,3.425,3.4,3.4,-1
2021-09-21 15:36:00,3.4,3.425,3.4,3.4,-1
2021-09-21 15:37:00,3.4,3.4,3.35,3.4,-1
2021-09-21 15:38:00,3.4,3.45,3.4,3.45,-1
2021-09-21 15:39:00,3.45,3.45,3.425,3.45,-1
2021-09-21 15:40:00,3.45,3.475,3.45,3.45,-1
2021-09-21 15:41:00,3.45,3.45,3.4,3.425,-1
2021-09-21 15:42:00,3.425,3.45,3.4,3.4,-1
2021-09-21 15:43:00,3.4,3.45,3.4,3.45,-1
2021-09-21 15:44:00,3.45,3.45,3.45,3.45,-1
2021-09-21 15:45:00,3.45,3.5,3.45,3.5,-1
2021-09-21 15:46:00,3.5,3.55,3.5,3.55,-1
2021-09-21 15:47:00,3.55,3.55,3.55,3.55,-1
2021-09-21 15:48:00,3.55,3.55,3.55,3.55,-1
2021-09-21 15:49:00,3.55,3.6,3.55,3.575,-1
2021-09-21 15:50:00,3.575,3.575,2.77,3.5,-1
2021-09-21 15:51:00,3.5,3.525,3.5,3.525,-1
2021-09-21 15:52:00,3.525,3.55,3.5,3.5,-1
2021-09-21 15:53:00,3.5,3.5,3.475,3.475,-1
2021-09-21 15:54:00,3.475,3.6,2.77,3.55,-1
2021-09-21 15:55:00,3.55,3.6,3.55,3.55,-1
2021-09-21 15:56:00,3.55,3.6,3.55,3.6,-1
2021-09-21 15:57:00,3.6,3.6,3.55,3.55,-1
2021-09-21 15:58:00,3.55,3.575,3.55,3.575,-1
2021-09-21 15:59:00,3.575,3.675,3.575,3.675,-1
